x1,y1,x2,y2,x3,y3,x4,y4
33.76016848,-73.74166133,49.56623382,2.640066187,48.96138214,2.765231269,33.1553168,-73.61649625
-67.36823239,-46.20449524,-66.31187838,37.78886233,-66.83464862,37.79543702,-67.89100263,-46.19792055
7.846658487,81.90115702,-39.46361284,-5.062848333,-38.78721722,-5.430821957,8.523054106,81.5331834
-39.51925608,73.83065489,43.09258089,58.62261779,43.24485461,59.44978646,-39.36698236,74.65782355
-27.61747962,77.39768055,-49.49866858,-2.666128813,-49.10035032,-2.77498795,-27.21916135,77.28882141
63.83013759,-50.4562594,43.71130597,45.45637071,43.43085573,45.39754289,63.54968734,-50.51508722
-3.922927171,83.27229899,32.68828161,4.350696165,32.93087989,4.4632359,-3.680328892,83.38483872
-66.62032615,-46.32035551,-80.27048793,25.39207775,-80.6094459,25.32755852,-66.95928412,-46.38487474
-69.82244548,-41.31086654,-25.45664641,33.52679692,-25.80625992,33.73405731,-70.172059,-41.10360615
17.87524039,-80.43617538,-42.14985002,-38.89115738,-42.49695688,-39.39266446,17.52813353,-80.93768247
-55.04828521,-58.44506408,-35.70733838,16.08632377,-36.48039142,16.28693157,-55.82133825,-58.24445628
-80.16150398,-15.37712797,-14.30466677,-70.68424317,-13.75133543,-70.02536499,-79.60817264,-14.71824978
72.20964714,35.70165363,14.89246506,68.42382713,14.62849788,67.96145396,71.94567996,35.23928047
-77.62320017,27.59966988,-41.07186684,70.02607712,-41.77326781,70.63035032,-78.32460115,28.20394308
-34.2134502,-76.82666722,-68.20615175,-27.38482015,-68.80220705,-27.79462543,-34.8095055,-77.2364725
-29.26046207,78.07388114,-72.9362782,-1.759840339,-72.12438012,-2.204017449,-28.44856398,77.62970403
-79.23072132,-27.2293126,-44.24292569,-62.94841333,-43.83300639,-62.54688663,-78.82080202,-26.8277859
-72.36964226,43.46033044,-69.37986166,-20.46979714,-68.77763056,-20.44163297,-71.76741116,43.48849461
81.71396173,4.713942696,46.98504938,48.64459995,46.56470382,48.31230026,81.29361617,4.381643
51.60424126,62.11155125,-7.324696282,59.21667299,-7.299201783,58.69769994,51.62973576,61.5925782
-22.99943126,-79.27204844,31.10257642,-43.24465935,30.65803781,-42.5770997,-23.44396988,-78.60448878
-44.29169658,69.04976356,10.69864328,68.01897638,10.70660665,68.44380545,-44.28373321,69.47459264
